
Host: ds3

Timers On : Mon Jul 12 16:48:15 2021
Timers Off: Mon Jul 12 16:48:17 2021

Wall Time:        1.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:49:14 2021
Timers Off: Mon Jul 12 16:49:36 2021

Wall Time:       21.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:55:25 2021
Timers Off: Mon Jul 12 16:55:30 2021

Wall Time:        4.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:58:06 2021
Timers Off: Mon Jul 12 16:58:10 2021

Wall Time:        4.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Tue Jul 13 14:55:33 2021
Timers Off: Tue Jul 13 14:55:36 2021

Wall Time:        3.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Tue Jul 13 14:57:25 2021
Timers Off: Tue Jul 13 14:58:41 2021

Wall Time:       76.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Cia Read                      :      0.000u      0.017s      0.016w     18 calls
DFMP2 I                             :      1.867u      0.000s      1.132w     18 calls
DFMP2 T2                            :      0.317u      0.000s      0.195w     18 calls
DFMP2 G                             :      0.983u      0.000s      0.571w      9 calls
DFMP2 Pab                           :      0.217u      0.000s      0.146w      9 calls
DFMP2 Gia Write                     :      0.000u      0.050s      0.023w      9 calls
DFMP2 Tab                           :      1.300u      0.000s      0.862w      9 calls
DFMP2 Qai Read                      :      0.000u      0.000s      0.014w     18 calls
DFMP2 Pij                           :      0.133u      0.000s      0.062w      9 calls
DFMP2 gamma                         :      0.300u      0.067s      0.230w      9 calls
DFMP2 Gia Read                      :      0.000u      0.000s      0.013w     18 calls
DFMP2 g                             :      0.300u      0.000s      0.169w      9 calls
DFMP2 Gia                           :      0.050u      0.067s      0.120w      9 calls
DFMP2 aiG Write                     :      0.017u      0.017s      0.016w      9 calls
DFMP2 AB^x                          :      0.850u      0.000s      0.549w      9 calls
DFMP2 Amn^x                         :     13.850u      0.033s      8.418w      9 calls
DFMP2 L                             :      4.467u      0.100s      2.747w      9 calls
DFMP2 P                             :      0.000u      0.017s      0.097w      9 calls
DFMP2 W                             :      0.017u      0.000s      0.039w      9 calls
DFMP2 Z                             :     20.483u      0.400s     12.556w      9 calls
DFMP2 grad                          :     29.250u      0.800s     18.740w      9 calls
Grad: V T Perturb                   :      1.333u      0.000s      0.806w      9 calls
Grad: S                             :      0.017u      0.000s      0.012w      9 calls
Grad: JK                            :     27.617u      0.800s     17.274w      9 calls
CorrGrad: Amn                       :      4.533u      0.300s      2.933w      9 calls
CorrGrad: AB                        :      3.750u      0.117s      2.307w      9 calls
CorrGrad: UV                        :      0.833u      0.083s      0.545w      9 calls
CorrGrad: ABx                       :      0.967u      0.000s      0.574w      9 calls
CorrGrad: Amnx                      :     17.000u      0.217s     10.322w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.550u      0.000s      0.315w      9 calls
DFH: initialize()                   :      9.300u      0.200s      5.699w      9 calls
| DFH: AO Construction              :      3.317u      0.017s      2.008w      9 calls
| DFH: AO-Met. Contraction          :      2.600u      0.133s      1.641w      9 calls
HF: Form core H                     :      0.017u      0.000s      0.615w      9 calls
HF: Form S/X                        :      0.050u      0.000s      0.035w      9 calls
HF: Guess                           :      4.850u      0.017s      2.904w      9 calls
| SAD Guess                         :      4.633u      0.017s      2.787w      9 calls
HF: Form G                          :      6.700u      0.017s      4.000w    135 calls
| JK: D                             :      0.000u      0.000s      0.004w    135 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    135 calls
| JK: JK                            :      6.650u      0.017s      3.981w    135 calls
| | DFH: compute_JK()               :      6.650u      0.017s      3.981w    135 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    135 calls
| | | DFH: compute_J                :      1.267u      0.017s      0.757w    135 calls
| | | DFH: compute_K                :      5.383u      0.000s      3.221w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    135 calls
HF: Form F                          :      0.000u      0.000s      0.005w    135 calls
HF: Form D                          :      0.000u      0.000s      0.004w    135 calls
HF: DIIS                            :      0.217u      0.050s      0.231w    126 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.096w    126 calls
| DIISManager::extrapolate          :      0.100u      0.050s      0.044w    126 calls
| | bMatrix setup                   :      0.050u      0.017s      0.018w    126 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.007w    126 calls
| | New vector                      :      0.050u      0.033s      0.017w    126 calls
HF: Form C                          :      0.333u      0.017s      0.190w    126 calls
DFMP2 Singles                       :      0.000u      0.000s      0.003w      9 calls
DFMP2 Aia                           :      3.967u      0.100s      2.595w      9 calls
| DFMP2 (A|mn)                      :      2.733u      0.000s      1.634w      9 calls
| DFMP2 (A|mn)C_mi                  :      0.133u      0.000s      0.078w      9 calls
| DFMP2 (A|mi)C_na                  :      0.067u      0.000s      0.053w      9 calls
| DFMP2 Aia Write                   :      0.000u      0.067s      0.022w      9 calls
DFMP2 iaQ                           :      1.850u      0.100s      1.239w      9 calls
| DFMP2 Metric                      :      1.283u      0.000s      0.766w      9 calls
| DFMP2 Aia Read                    :      0.000u      0.033s      0.011w      9 calls
| DFMP2 (Q|A)(A|ia)                 :      0.550u      0.000s      0.322w     18 calls
| DFMP2 Qia Write                   :      0.000u      0.033s      0.022w      9 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.007w      9 calls
| DFMP2 Bia Write                   :      0.000u      0.017s      0.022w      9 calls
DFMP2 aiQ                           :      0.017u      0.083s      0.081w      9 calls
DFMP2 Tij                           :      2.383u      0.150s      1.561w      9 calls
| DFMP2 Qia Read                    :      0.000u      0.033s      0.014w     18 calls
| DFMP2 Cia Read                    :      0.000u      0.000s      0.008w      9 calls
| DFMP2 I                           :      0.933u      0.000s      0.565w      9 calls
| DFMP2 T2                          :      0.167u      0.000s      0.100w      9 calls
| DFMP2 G                           :      0.983u      0.000s      0.571w      9 calls
| DFMP2 Pab                         :      0.217u      0.000s      0.146w      9 calls
| DFMP2 Gia Write                   :      0.000u      0.050s      0.023w      9 calls
DFMP2 Tab                           :      1.300u      0.000s      0.862w      9 calls
| DFMP2 Qai Read                    :      0.000u      0.000s      0.014w     18 calls
| DFMP2 I                           :      0.933u      0.000s      0.567w      9 calls
| DFMP2 T2                          :      0.150u      0.000s      0.095w      9 calls
| DFMP2 Pij                         :      0.133u      0.000s      0.062w      9 calls
DFMP2 gamma                         :      0.300u      0.067s      0.230w      9 calls
| DFMP2 Gia Read                    :      0.000u      0.000s      0.007w      9 calls
| DFMP2 Cia Read                    :      0.000u      0.017s      0.008w      9 calls
| DFMP2 g                           :      0.300u      0.000s      0.169w      9 calls
DFMP2 Gia                           :      0.050u      0.067s      0.120w      9 calls
| DFMP2 Gia Read                    :      0.000u      0.000s      0.006w      9 calls
| DFMP2 aiG Write                   :      0.017u      0.017s      0.016w      9 calls
DFMP2 AB^x                          :      0.850u      0.000s      0.549w      9 calls
DFMP2 Amn^x                         :     13.850u      0.033s      8.418w      9 calls
DFMP2 L                             :      4.467u      0.100s      2.747w      9 calls
DFMP2 P                             :      0.000u      0.017s      0.097w      9 calls
DFMP2 W                             :      0.017u      0.000s      0.039w      9 calls
DFMP2 Z                             :     20.483u      0.400s     12.556w      9 calls
| DFH: sparsity prep                :      0.550u      0.000s      0.313w      9 calls
| DFH: initialize()                 :      9.150u      0.333s      5.700w      9 calls
| | DFH: AO Construction            :      3.333u      0.083s      2.035w      9 calls
| | DFH: AO-Met. Contraction        :      2.567u      0.167s      1.641w      9 calls
| JK: D                             :      0.000u      0.000s      0.005w    117 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    117 calls
| JK: JK                            :     10.450u      0.000s      6.293w    117 calls
| | DFH: compute_JK()               :     10.450u      0.000s      6.292w    117 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    117 calls
| | | DFH: compute_J                :      1.567u      0.000s      0.978w    117 calls
| | | DFH: compute_K                :      8.867u      0.000s      5.310w    117 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    117 calls
DFMP2 grad                          :     29.250u      0.800s     18.740w      9 calls
| Grad: V T Perturb                 :      1.333u      0.000s      0.806w      9 calls
| Grad: S                           :      0.017u      0.000s      0.012w      9 calls
| Grad: JK                          :     27.617u      0.800s     17.274w      9 calls
| | CorrGrad: Amn                   :      4.533u      0.300s      2.933w      9 calls
| | CorrGrad: AB                    :      3.750u      0.117s      2.307w      9 calls
| | CorrGrad: UV                    :      0.833u      0.083s      0.545w      9 calls
| | CorrGrad: ABx                   :      0.967u      0.000s      0.574w      9 calls
| | CorrGrad: Amnx                  :     17.000u      0.217s     10.322w      9 calls

**************************************************************************************

Host: ds3

Timers On : Thu Jul 15 12:19:18 2021
Timers Off: Thu Jul 15 12:23:28 2021

Wall Time:      249.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.083u      0.000s      1.879w     54 calls
DFH: initialize()                   :     55.067u      1.817s     34.118w     54 calls
DFH: AO Construction                :     20.017u      0.200s     12.078w     54 calls
DFH: AO-Met. Contraction            :     15.333u      1.050s      9.858w     54 calls
HF: Form core H                     :      0.083u      0.067s      1.564w     27 calls
HF: Form S/X                        :      0.150u      0.000s      0.090w     27 calls
HF: Guess                           :     14.467u      0.017s      8.701w     27 calls
SAD Guess                           :     13.967u      0.017s      8.360w     27 calls
HF: Form G                          :     19.900u      0.017s     11.934w    405 calls
JK: D                               :      0.033u      0.000s      0.028w    756 calls
JK: USO2AO                          :      0.017u      0.000s      0.010w    756 calls
JK: JK                              :     51.217u      0.017s     30.751w    756 calls
DFH: compute_JK()                   :     51.217u      0.017s     30.747w    756 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    756 calls
DFH: compute_J                      :      8.650u      0.000s      5.211w    756 calls
DFH: compute_K                      :     42.500u      0.017s     25.515w    756 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w    756 calls
HF: Form F                          :      0.017u      0.000s      0.014w    405 calls
HF: Form D                          :      0.017u      0.033s      0.012w    405 calls
HF: DIIS                            :      0.783u      0.033s      0.922w    378 calls
DIISManager::add_entry              :      0.050u      0.017s      0.507w    378 calls
DIISManager::extrapolate            :      0.283u      0.000s      0.134w    378 calls
bMatrix setup                       :      0.083u      0.000s      0.056w    378 calls
bMatrix pseudoinverse               :      0.100u      0.000s      0.022w    378 calls
New vector                          :      0.067u      0.000s      0.052w    378 calls
HF: Form C                          :      0.817u      0.100s      0.566w    378 calls
DFMP2 Singles                       :      0.017u      0.000s      0.008w     27 calls
DFMP2 Aia                           :     11.817u      0.133s      7.681w     27 calls
DFMP2 (A|mn)                        :      8.183u      0.000s      4.905w     27 calls
DFMP2 (A|mn)C_mi                    :      0.417u      0.000s      0.231w     27 calls
DFMP2 (A|mi)C_na                    :      0.267u      0.000s      0.160w     27 calls
DFMP2 Aia Write                     :      0.000u      0.100s      0.067w     27 calls
DFMP2 iaQ                           :      5.550u      0.350s      3.969w     27 calls
DFMP2 Metric                        :      3.783u      0.017s      2.284w     27 calls
DFMP2 Aia Read                      :      0.017u      0.017s      0.032w     27 calls
DFMP2 (Q|A)(A|ia)                   :      1.583u      0.017s      0.974w     54 calls
DFMP2 Qia Write                     :      0.017u      0.083s      0.067w     27 calls
DFMP2 Qia Read                      :      0.050u      0.083s      0.063w     81 calls
DFMP2 Bia Write                     :      0.017u      0.100s      0.066w     27 calls
DFMP2 aiQ                           :      0.033u      0.217s      0.301w     27 calls
DFMP2 Tij                           :      7.217u      0.367s      4.678w     27 calls
DFMP2 Cia Read                      :      0.000u      0.033s      0.049w     54 calls
DFMP2 I                             :      5.567u      0.000s      3.326w     54 calls
DFMP2 T2                            :      0.950u      0.000s      0.581w     54 calls
DFMP2 G                             :      2.850u      0.000s      1.723w     27 calls
DFMP2 Pab                           :      0.733u      0.000s      0.435w     27 calls
DFMP2 Gia Write                     :      0.067u      0.150s      0.069w     27 calls
DFMP2 Tab                           :      3.650u      0.050s      2.338w     27 calls
DFMP2 Qai Read                      :      0.017u      0.033s      0.034w     54 calls
DFMP2 Pij                           :      0.317u      0.000s      0.185w     27 calls
DFMP2 gamma                         :      0.933u      0.083s      0.701w     27 calls
DFMP2 Gia Read                      :      0.000u      0.033s      0.040w     54 calls
DFMP2 g                             :      0.867u      0.017s      0.505w     27 calls
DFMP2 Gia                           :      0.233u      0.317s      0.371w     27 calls
DFMP2 aiG Write                     :      0.050u      0.067s      0.045w     27 calls
DFMP2 AB^x                          :      2.483u      0.033s      1.576w     27 calls
DFMP2 Amn^x                         :     41.583u      0.017s     25.246w     27 calls
DFMP2 L                             :     13.350u      0.217s      8.539w     27 calls
DFMP2 P                             :      0.017u      0.000s      0.377w     27 calls
DFMP2 W                             :      0.050u      0.033s      0.090w     27 calls
DFMP2 Z                             :     61.433u      1.233s     37.689w     27 calls
DFMP2 grad                          :     87.567u      2.283s     56.346w     27 calls
Grad: V T Perturb                   :      4.050u      0.000s      2.416w     27 calls
Grad: S                             :      0.033u      0.000s      0.036w     27 calls
Grad: JK                            :     82.717u      2.283s     52.172w     27 calls
CorrGrad: Amn                       :     13.517u      0.983s      8.791w     27 calls
CorrGrad: AB                        :     11.217u      0.317s      6.900w     27 calls
CorrGrad: UV                        :      2.600u      0.233s      1.638w     27 calls
CorrGrad: ABx                       :      2.800u      0.000s      1.725w     27 calls
CorrGrad: Amnx                      :     50.833u      0.583s     30.897w     27 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.550u      0.000s      0.940w     27 calls
DFH: initialize()                   :     27.633u      0.783s     17.029w     27 calls
| DFH: AO Construction              :      9.983u      0.017s      5.980w     27 calls
| DFH: AO-Met. Contraction          :      7.683u      0.500s      4.938w     27 calls
HF: Form core H                     :      0.083u      0.067s      1.564w     27 calls
HF: Form S/X                        :      0.150u      0.000s      0.090w     27 calls
HF: Guess                           :     14.467u      0.017s      8.701w     27 calls
| SAD Guess                         :     13.967u      0.017s      8.360w     27 calls
HF: Form G                          :     19.900u      0.017s     11.934w    405 calls
| JK: D                             :      0.017u      0.000s      0.014w    405 calls
| JK: USO2AO                        :      0.017u      0.000s      0.004w    405 calls
| JK: JK                            :     19.783u      0.017s     11.877w    405 calls
| | DFH: compute_JK()               :     19.783u      0.017s     11.875w    405 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    405 calls
| | | DFH: compute_J                :      3.667u      0.000s      2.271w    405 calls
| | | DFH: compute_K                :     16.067u      0.017s      9.594w    405 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    405 calls
HF: Form F                          :      0.017u      0.000s      0.014w    405 calls
HF: Form D                          :      0.017u      0.033s      0.012w    405 calls
HF: DIIS                            :      0.783u      0.033s      0.922w    378 calls
| DIISManager::add_entry            :      0.050u      0.017s      0.507w    378 calls
| DIISManager::extrapolate          :      0.283u      0.000s      0.134w    378 calls
| | bMatrix setup                   :      0.083u      0.000s      0.056w    378 calls
| | bMatrix pseudoinverse           :      0.100u      0.000s      0.022w    378 calls
| | New vector                      :      0.067u      0.000s      0.052w    378 calls
HF: Form C                          :      0.817u      0.100s      0.566w    378 calls
DFMP2 Singles                       :      0.017u      0.000s      0.008w     27 calls
DFMP2 Aia                           :     11.817u      0.133s      7.681w     27 calls
| DFMP2 (A|mn)                      :      8.183u      0.000s      4.905w     27 calls
| DFMP2 (A|mn)C_mi                  :      0.417u      0.000s      0.231w     27 calls
| DFMP2 (A|mi)C_na                  :      0.267u      0.000s      0.160w     27 calls
| DFMP2 Aia Write                   :      0.000u      0.100s      0.067w     27 calls
DFMP2 iaQ                           :      5.550u      0.350s      3.969w     27 calls
| DFMP2 Metric                      :      3.783u      0.017s      2.284w     27 calls
| DFMP2 Aia Read                    :      0.017u      0.017s      0.032w     27 calls
| DFMP2 (Q|A)(A|ia)                 :      1.583u      0.017s      0.974w     54 calls
| DFMP2 Qia Write                   :      0.017u      0.083s      0.067w     27 calls
| DFMP2 Qia Read                    :      0.000u      0.050s      0.021w     27 calls
| DFMP2 Bia Write                   :      0.017u      0.100s      0.066w     27 calls
DFMP2 aiQ                           :      0.033u      0.217s      0.301w     27 calls
DFMP2 Tij                           :      7.217u      0.367s      4.678w     27 calls
| DFMP2 Qia Read                    :      0.050u      0.033s      0.042w     54 calls
| DFMP2 Cia Read                    :      0.000u      0.017s      0.025w     27 calls
| DFMP2 I                           :      2.800u      0.000s      1.671w     27 calls
| DFMP2 T2                          :      0.500u      0.000s      0.301w     27 calls
| DFMP2 G                           :      2.850u      0.000s      1.723w     27 calls
| DFMP2 Pab                         :      0.733u      0.000s      0.435w     27 calls
| DFMP2 Gia Write                   :      0.067u      0.150s      0.069w     27 calls
DFMP2 Tab                           :      3.650u      0.050s      2.338w     27 calls
| DFMP2 Qai Read                    :      0.017u      0.033s      0.034w     54 calls
| DFMP2 I                           :      2.767u      0.000s      1.655w     27 calls
| DFMP2 T2                          :      0.450u      0.000s      0.280w     27 calls
| DFMP2 Pij                         :      0.317u      0.000s      0.185w     27 calls
DFMP2 gamma                         :      0.933u      0.083s      0.701w     27 calls
| DFMP2 Gia Read                    :      0.000u      0.017s      0.020w     27 calls
| DFMP2 Cia Read                    :      0.000u      0.017s      0.024w     27 calls
| DFMP2 g                           :      0.867u      0.017s      0.505w     27 calls
DFMP2 Gia                           :      0.233u      0.317s      0.371w     27 calls
| DFMP2 Gia Read                    :      0.000u      0.017s      0.020w     27 calls
| DFMP2 aiG Write                   :      0.050u      0.067s      0.045w     27 calls
DFMP2 AB^x                          :      2.483u      0.033s      1.576w     27 calls
DFMP2 Amn^x                         :     41.583u      0.017s     25.246w     27 calls
DFMP2 L                             :     13.350u      0.217s      8.539w     27 calls
DFMP2 P                             :      0.017u      0.000s      0.377w     27 calls
DFMP2 W                             :      0.050u      0.033s      0.090w     27 calls
DFMP2 Z                             :     61.433u      1.233s     37.689w     27 calls
| DFH: sparsity prep                :      1.533u      0.000s      0.939w     27 calls
| DFH: initialize()                 :     27.433u      1.033s     17.089w     27 calls
| | DFH: AO Construction            :     10.033u      0.183s      6.098w     27 calls
| | DFH: AO-Met. Contraction        :      7.650u      0.550s      4.920w     27 calls
| JK: D                             :      0.017u      0.000s      0.014w    351 calls
